SK_ID_CURR,TARGET
260566,1
260572,0
260579,1
260582,0
260583,0
260584,0
260586,1
260589,0
260608,1
260632,0
260634,0
260635,1
260645,0
260659,0
260665,1
260673,0
260675,0
260676,0
260700,1
260721,1
260723,1
260732,0
260738,0
260748,0
260782,0
260806,0
260820,0
260825,1
260830,0
260844,0
260858,0
260860,0
260863,0
260867,0
260875,0
260877,1
260902,0
260910,1
260913,0
260923,0
260926,1
260936,0
260937,1
260948,1
260949,1
260959,1
260962,1
260986,0
260988,0
260992,1
260997,0
261007,0
261031,0
261039,0
261044,0
261055,0
261058,0
261069,0
261079,0
261084,0
261097,1
261101,0
261111,0
261115,0
261116,1
261121,0
261124,1
261126,0
261132,0
261161,0
261162,0
261175,1
261187,0
261191,0
261195,0
261197,0
261204,1
261231,0
261248,0
261263,0
261268,1
261273,1
261274,1
261277,1
261283,0
261293,0
261302,1
261309,0
261318,1
261340,0
261346,1
261355,0
261357,0
261365,0
261366,1
261376,0
261380,0
261385,1
261403,0
261416,1
261424,0
261425,1
261431,0
261433,0
261435,0
261440,0
261450,0
261456,0
261464,0
261465,0
261473,0
261475,0
261476,0
261480,0
261481,0
261495,0
261500,0
261506,0
261544,0
261551,0
261566,0
261573,1
261587,0
261592,0
261594,0
261626,0
261635,0
261649,0
261653,0
261660,0
261668,1
261669,0
261676,0
261688,0
261691,1
261699,0
261704,0
261718,1
261719,0
261735,0
261742,0
261746,0
261749,0
261759,0
261763,0
261772,0
261795,0
261798,0
261804,0
261806,0
261813,1
261814,0
261827,0
261835,0
261839,0
261840,0
261845,0
261846,0
261850,0
261853,0
261870,0
261871,0
261883,1
261885,0
261888,0
261892,0
261895,0
261906,0
261912,1
261918,0
261926,0
261930,0
261947,0
261956,0
261958,0
261960,0
261961,0
261965,0
261967,0
261968,0
261974,0
261980,0
261981,1
261983,1
261992,0
261998,0
262002,0
262006,0
262014,0
262017,0
262021,0
262038,0
262040,0
262043,0
262052,0
262054,0
262056,0
262058,0
262062,0
262065,1
262067,0
262070,0
262078,0
262084,1
262091,1
262092,0
262112,0
262114,0
262132,0
262140,1
262152,0
262159,0
262172,1
262180,0
262181,0
262188,0
262202,0
262206,0
262213,1
262227,0
262239,0
262243,1
262246,0
262251,0
262269,0
262272,0
262276,0
262277,0
262278,1
262281,0
262298,0
262308,0
262316,0
262320,0
262321,0
262337,0
262354,0
262362,0
262364,0
262365,0
262372,0
262373,0
262380,1
262392,1
262399,0
262407,1
262418,1
262429,0
262430,0
262446,1
262455,0
262459,0
262475,0
262478,0
262492,1
262520,0
262535,0
262537,1
262538,0
262541,0
262554,0
262559,0
262561,0
262562,0
262575,0
262576,0
262579,0
262581,1
262590,0
262599,0
262607,0
262608,0
262613,0
262620,1
262621,0
262622,0
262623,0
262629,0
262633,0
262650,0
262655,0
262659,0
262660,1
262663,0
262665,0
262666,0
262679,1
262681,1
262702,0
262705,0
262716,0
262725,0
262732,0
262743,0
262749,1
262752,1
262756,0
262758,0
262772,0
262784,0
262791,0
262793,0
262802,1
262814,0
262817,0
262820,0
262827,0
262832,0
262845,0
262847,0
262859,0
262862,0
262864,1
262865,0
262887,0
262914,0
262939,0
262943,0
262958,0
262963,0
262970,0
262979,1
262986,0
263004,1
263015,0
263016,0
263028,0
263029,1
263031,1
263044,0
263046,0
263056,0
263059,1
263061,0
263077,0
263087,0
263105,1
263116,0
263120,0
263127,0
263137,0
263166,0
263175,0
263184,0
263185,0
263205,0
263208,0
263210,0
263220,0
263224,0
263228,0
263240,0
263243,0
263288,0
263290,0
263306,0
263312,0
263319,0
263326,0
263331,0
263339,0
263347,0
263353,0
263355,1
263368,1
263408,0
263414,0
263421,0
263440,0
263458,0
263460,0
263475,0
263477,0
263479,1
263489,0
263492,0
263493,0
263498,0
263510,0
263513,0
263514,0
263517,1
263518,0
263548,0
263561,0
263564,0
263565,0
263576,0
263580,0
263582,0
263584,0
263593,1
263594,0
263598,0
263602,0
263611,0
263640,0
263642,1
263643,0
263646,0
263658,0
263664,1
263683,0
263703,0
263705,0
263709,0
263715,0
263728,0
263732,0
263735,0
263748,0
263750,1
263751,0
263759,0
263763,0
263765,0
263780,0
263783,0
263786,1
263794,0
263799,0
263802,1
263803,1
263820,0
263846,0
263857,0
263858,1
263860,0
263864,1
263870,0
263879,0
263881,0
263882,0
263895,0
263909,0
263918,0
263940,0
263945,0
263946,0
263947,0
263948,0
263962,1
263972,0
263974,0
263981,0
263984,0
263992,1
264001,0
264007,1
264010,0
264011,0
264015,0
264023,0
264030,0
264033,0
264037,0
264043,0
264044,1
264045,1
264050,0
264055,0
264059,0
264060,0
264062,0
264069,0
264077,0
264078,0
264087,0
264094,0
264095,1
264112,0
264113,0
264131,0
264145,0
264148,0
264157,0
264161,0
264173,0
264188,0
264195,0
264198,1
264199,0
264207,1
264209,0
264226,0
264227,0
264243,0
264246,1
264252,0
264254,0
264259,0
264274,0
264280,1
264285,0
264299,0
264331,0
264334,0
264338,0
264341,0
264344,1
264347,0
264350,1
264360,0
264365,1
264367,0
264378,0
264381,0
264397,1
264401,0
264405,0
264417,1
264422,1
264423,0
264424,0
264436,1
264441,1
264451,0
264453,0
264457,0
264460,0
264464,1
264469,0
264485,0
264491,0
264505,0
264535,1
264538,0
264541,0
264544,0
264545,0
264549,0
264557,0
264563,0
264569,0
264574,0
264587,0
264608,0
264610,1
264621,0
264627,0
264642,0
264644,0
264655,0
264660,0
264667,1
264691,0
264694,1
264695,0
264700,0
264709,0
264712,0
264714,0
264722,0
264728,0
264742,0
264744,0
264748,0
264760,0
264763,1
264771,1
264773,0
264782,1
264786,1
264787,0
264809,0
264811,0
264822,0
264823,0
264831,0
264834,0
264841,0
264848,0
264849,1
264863,1
264867,0
264874,1
264875,0
264877,0
264897,0
264900,1
264906,0
264909,0
264913,0
264922,0
264924,1
264927,0
264935,0
264938,1
264968,0
264975,0
264979,0
264989,0
265001,0
265009,0
265014,0
265016,0
265027,0
265049,0
265061,0
265062,1
265068,0
265072,0
265100,0
265105,0
265106,0
265110,1
265123,0
265126,1
265131,0
265134,0
265144,0
265146,1
265154,1
265164,0
265170,0
265172,0
265173,0
265178,0
265187,0
265191,0
265194,1
265216,1
265228,0
265231,0
265232,0
265233,0
265242,0
265243,0
265246,0
265259,1
265265,0
265266,0
265268,0
265280,1
265287,0
265297,0
265298,0
265300,0
265301,0
265305,0
265307,0
265314,0
265320,0
265331,0
265333,0
265336,0
265337,0
265344,0
265346,0
265371,0
265380,1
265386,0
265389,0
265409,0
265414,0
265415,0
265419,1
265422,0
265457,0
265461,0
265463,0
265468,0
265474,0
265478,0
265480,0
265488,0
265493,0
265510,0
265519,0
265521,0
265529,0
265533,1
265577,0
265591,0
265596,0
265607,1
265618,0
265619,0
265620,0
265628,0
265661,0
265669,0
265680,0
265707,0
265714,1
265716,0
265717,1
265718,0
265723,0
265730,0
265732,0
265744,1
265751,1
265760,1
265777,1
265783,0
265791,0
265792,0
265797,0
265798,0
265806,1
265815,1
265816,0
265821,0
265833,0
265854,0
265856,0
265858,0
265862,1
265863,0
265879,0
265881,0
265894,0
265895,1
265896,0
265898,0
265900,0
265907,0
265910,1
265917,0
265941,0
265955,1
265957,0
265961,0
265966,0
265969,0
265974,0
265976,0
265979,1
265985,0
265988,0
265990,0
265991,0
265993,0
265995,1
266009,0
266010,0
266014,0
266020,1
266022,0
266029,0
266045,0
266057,1
266060,1
266065,0
266071,0
266072,0
266074,0
266076,0
266089,0
266091,0
266097,0
266099,0
266106,1
266117,0
266120,0
266129,1
266132,0
266139,1
266140,0
266141,0
266146,1
266149,1
266159,0
266165,0
266171,0
266173,0
266177,0
266179,0
266186,0
266210,0
266227,0
266266,0
266291,0
266319,0
266321,0
266323,0
266329,0
266331,0
266333,1
266334,1
266338,0
266340,0
266344,0
266354,0
266359,0
266362,0
266364,0
266365,1
266379,0
266380,0
266387,0
266393,0
266396,0
266406,0
266418,0
266424,0
266440,1
266442,0
266444,0
266453,1
266455,0
266461,0
266462,1
266465,0
266466,1
266468,0
266471,0
266479,0
266499,0
266536,0
266543,0
266544,1
266556,0
266561,1
266573,1
266578,0
266590,0
266596,0
266624,0
266629,0
266635,0
266644,0
266650,0
266659,0
266666,0
266668,0
266674,1
266680,0
266686,0
266714,0
266730,0
266734,0
266740,0
266745,0
266749,0
266750,0
266751,0
266752,0
266753,0
266759,1
266763,0
266766,0
266783,1
266805,0
266812,0
266813,0
266816,1
266819,0
266820,1
266833,0
266842,0
266847,0
266848,0
266865,0
266867,1
266874,0
266885,0
266888,0
266890,0
266932,0
266941,0
266942,0
266948,0
266959,0
266977,0
266983,0
266984,0
266999,1
267000,0
267023,0
267031,1
267035,0
267046,1
267050,0
267058,0
267070,0
267079,0
267080,0
267093,0
267094,0
267102,0
267107,0
267108,0
267113,0
267127,0
267136,0
267143,0
267155,0
267180,0
267182,0
267184,0
267192,0
267195,0
267220,0
267228,0
267237,0
267241,0
267242,1
267247,1
267259,0
267260,0
267265,1
267269,0
267272,0
267275,1
267282,0
267284,1
267294,0
267298,0
267304,0
267316,0
267324,0
267327,0
267333,0
267338,0
267341,0
267342,1
267344,1
267345,0
267347,0
267361,0
267374,0
267379,1
267380,0
267382,0
267394,1
267403,1
267405,0
267412,0
267421,0
267437,0
267438,0
267443,0
267446,0
267460,1
267466,1
267469,0
267474,0
267488,0
267490,0
267496,0
267499,0
267501,1
267518,0
267522,0
267524,0
267532,0
267535,1
267547,0
267550,0
267559,1
267581,0
267586,0
267588,1
267592,0
267597,0
267600,0
267608,1
267620,0
267625,1
267628,0
267633,0
267639,0
267649,1
267659,1
267662,1
267671,0
267672,0
267677,0
267679,1
267682,0
267687,1
267689,0
267690,0
267707,0
267709,0
267716,0
267738,0
267744,0
267752,0
267754,0
267755,1
267757,0
267758,0
267767,0
267771,0
267808,0
267815,1
267833,1
267841,1
267843,0
267847,0
267857,0
267869,0
267881,1
267887,0
267890,0
267892,0
267895,0
267899,0
267906,0
267912,1
267917,1
267927,0
267930,0
267934,0
267950,0
267965,0
267966,1
267976,0
267998,0
267999,0
268012,0
268013,1
268014,0
268020,0
268028,0
268032,0
268039,1
268041,0
268046,0
268059,0
268064,0
268066,0
268073,1
268077,0
268085,0
268090,1
268109,0
268139,0
268151,0
268153,0
268155,0
268163,0
268166,0
268185,0
268189,0
268190,0
268192,0
268211,0
268213,0
268214,0
268220,0
268225,1
268227,0
268230,0
268247,1
268250,0
268268,0
268269,1
268271,0
268274,1
268280,0
268291,0
268299,0
268301,1
268306,0
268307,0
268310,0
268317,1
268328,0
268329,0
268337,1
268338,0
268357,0
268363,0
268373,0
268380,0
268386,0
268394,0
268407,0
268411,0
268417,0
268421,1
268422,0
268426,0
268427,0
268439,1
268445,0
268446,0
268459,0
268465,1
268466,1
268495,0
268497,1
268504,0
268508,1
268513,1
268525,0
268545,0
268546,0
268550,0
268568,0
268570,0
268590,0
268591,0
268602,0
268609,1
268616,1
268623,0
268645,0
268652,0
268668,0
268685,0
268707,0
268711,0
268714,1
268736,0
268746,0
268747,0
268749,1
268760,0
268761,0
268764,0
268781,0
268790,0
268799,0
268809,0
268814,0
268817,1
268822,0
268827,1
268828,0
268829,0
268845,0
268853,0
268859,0
268900,0
268911,0
268913,0
268917,1
268930,0
268934,0
268935,0
268938,0
268948,0
268950,1
268958,0
268975,0
268982,0
268983,0
268997,0
269009,0
269012,1
269017,1
269031,0
269038,0
269041,0
269045,0
269050,0
269056,1
269058,0
269060,0
269067,1
269082,0
269098,0
269105,0
269117,0
269123,1
269128,0
269143,1
269149,0
269162,0
269168,0
269172,0
269175,1
269189,0
269194,0
269197,0
269204,1
269211,0
269217,0
269222,0
269227,0
269228,0
269232,0
269250,1
269251,0
269257,0
269262,0
269263,0
269267,0
269275,0
269276,0
269279,0
269293,1
269300,1
269305,0
269309,0
269317,1
269352,0
269377,0
269378,0
269389,0
269392,0
269394,0
269402,0
269408,0
269410,0
269417,0
269421,0
269462,0
269481,1
269488,0
269489,0
269491,0
269495,0
269503,0
269510,0
269515,0
269522,0
269523,0
269536,0
269537,0
269549,0
269571,1
269576,1
269587,1
269595,0
269601,0
269610,1
269618,0
269620,0
269623,0
269637,1
269642,0
269652,0
269655,0
269661,0
269663,0
269665,0
269666,0
269667,0
269673,0
269693,1
269701,1
269702,0
269704,0
269718,1
269727,0
269732,0
269736,0
269738,0
269741,0
269744,0
269749,1
269750,0
269758,0
269775,0
269776,0
269777,0
269789,0
269794,0
269797,0
269807,1
269813,0
269844,0
269848,0
269871,0
269877,0
269878,0
269887,0
269904,0
269913,1
269938,1
269941,1
269953,1
269954,0
269955,0
269958,0
269960,0
269966,0
269975,0
269978,0
269989,0
269993,0
269998,0
270001,1
270020,0
270023,1
270028,0
270048,0
270061,1
270062,1
270096,1
270108,0
270118,0
270120,0
270122,0
270127,0
270131,0
270142,0
270146,0
270148,0
270152,0
270165,0
270170,0
270188,0
270204,1
270235,0
270243,1
270254,1
270265,0
270270,0
270287,0
270295,0
270296,0
270302,0
270304,0
270307,0
270310,0
270317,0
270324,0
270326,0
270337,0
270363,0
270371,0
270373,0
270375,0
270376,0
270379,0
270383,1
270390,0
270393,0
270402,0
270410,0
270411,0
270412,0
270415,1
270417,0
270436,0
270440,0
270449,0
270450,0
270457,0
270460,0
270461,0
270467,1
270473,0
270486,0
270488,1
270513,0
270518,0
270522,0
270526,0
270532,0
270545,0
270548,0
270550,0
270562,0
270564,0
270571,0
270572,1
270574,0
270575,0
270579,0
270612,1
270613,0
270622,0
270636,0
270643,0
270644,0
270645,1
270658,0
270661,0
270665,0
270676,0
270685,0
270695,0
270712,0
270719,0
270740,1
270753,0
270756,0
270759,1
270760,0
270764,0
270767,1
270778,0
270782,0
270794,1
270795,1
270799,0
270807,0
270821,0
270826,0
270829,0
270831,0
270843,0
270844,0
270847,0
270854,0
270856,1
270861,0
270862,0
270864,0
270881,0
270883,1
270885,1
270888,0
270894,0
270906,0
270914,0
270919,0
270935,0
270945,1
270957,0
270966,0
270970,0
270971,0
270976,0
270977,0
270978,0
270979,1
270982,0
270987,1
270989,0
270991,0
270992,0
270993,0
270997,0
271010,0
271025,0
271037,0
271038,0
271054,0
271056,1
271065,0
271070,1
271095,0
271099,0
271102,0
271103,0
271105,1
271106,0
271117,0
271134,0
271135,1
271137,1
271145,1
271149,1
271195,0
271199,0
271200,1
271220,0
271233,0
271234,1
271236,0
271248,0
271250,0
271251,1
271255,0
271261,0
271269,0
271276,0
271296,1
271304,0
271314,0
271318,0
271322,0
271325,0
271354,0
271355,0
271359,0
271361,0
271363,1
271367,0
271368,1
271369,0
271393,0
271409,0
271415,0
271418,1
271429,0
271431,0
271432,0
271442,0
271446,1
271448,0
271450,0
271452,0
271460,0
271461,0
271472,0
271496,1
271515,0
271527,0
271537,0
271544,0
271562,0
271565,0
271566,0
271567,0
271570,0
271576,0
271582,1
271586,0
271593,0
271598,1
271606,0
271607,0
271616,1
271617,1
271624,0
271638,0
271652,0
271657,0
271662,0
271665,1
271667,0
271670,0
271675,0
271679,0
271682,0
271696,0
271699,0
271733,0
271739,0
271746,0
271753,0
271756,1
271762,0
271777,0
271781,1
271785,0
271786,0
271790,0
271801,1
271806,0
271807,0
271810,0
271811,0
271815,0
271847,0
271875,1
271878,1
271880,0
271883,1
271911,0
271912,0
271914,0
271922,0
271933,0
271945,0
271952,0
271954,0
271961,0
271967,0
271969,0
271980,1
271989,0
271991,0
272000,0
272004,1
272010,0
272013,0
272029,1
272030,0
272031,1
272035,0
272040,0
272043,0
272055,0
272068,0
272075,1
272081,0
272090,0
272104,1
272116,0
272121,0
272129,0
272143,0
272146,0
272148,1
272152,0
272167,0
272180,0
272192,0
272201,0
272205,0
272209,0
272211,0
272228,0
272233,0
272235,1
272249,1
272267,1
272270,0
272276,0
272302,1
272303,0
272308,0
272309,0
272311,1
272313,0
272353,1
272366,0
272367,0
272371,0
272381,0
272404,0
272405,0
272418,1
272419,0
272425,0
272438,0
272444,0
272445,0
272462,0
272474,0
272478,0
272479,0
272480,0
272482,0
272511,0
272512,0
272516,0
272517,0
272522,0
272537,1
272555,0
272564,1
272566,0
272573,0
272575,1
272583,0
272593,0
272627,0
272628,1
272630,0
272632,0
272635,1
272636,0
272661,0
272669,0
272672,0
272681,1
272682,1
272691,0
272697,1
272706,0
272708,0
272717,0
272722,0
272723,0
272737,0
272744,0
272752,1
272757,0
272760,1
272763,1
272768,0
272779,0
272781,0
272787,0
272795,0
272799,0
272820,1
272821,0
272829,1
272852,0
272863,0
272878,0
272886,0
272891,1
272903,0
272914,0
272928,0
272937,0
272938,1
272944,1
272965,0
272967,0
272969,1
272983,0
272998,1
273002,0
273005,0
273010,0
273011,0
273017,0
273021,0
273023,0
273027,0
273035,0
273047,0
273053,0
273060,0
273062,0
273074,0
273078,0
273079,0
273087,0
273107,0
273109,0
273112,1
273113,0
273117,0
273121,1
273137,1
273156,0
273157,0
